fatoOuFake, tituloNoticia, link
0,É #FAKE que exista áudio com cúpula do PT, Ciro, Boulos e Bonner com estratégia para tomada de poder,https://g1.globo.com/fato-ou-fake/noticia/2018/10/19/e-fake-que-exista-audio-com-cupula-do-pt-ciro-boulos-e-bonner-com-estrategia-para-tomada-de-poder.ghtml
0,É #FAKE que Haddad tem post no Twitter com elogio a Maduro e à Venezuela,https://g1.globo.com/fato-ou-fake/noticia/2018/10/19/e-fake-que-haddad-tem-post-no-twitter-com-elogio-a-maduro-e-a-venezuela.ghtml
0,É #FAKE que Datafolha e Ibope só entrevistaram eleitores do Sul e Sudeste em pesquisa de intenção de voto para presidente,https://g1.globo.com/fato-ou-fake/noticia/2018/10/19/e-fake-que-datafolha-e-ibope-so-entrevistaram-eleitores-do-sul-e-sudeste-em-pesquisa-de-intencao-de-voto-para-presidente.ghtml
0,É #FAKE que Anitta disse que se mudaria para a Espanha se Bolsonaro ganhar a eleição,https://g1.globo.com/fato-ou-fake/noticia/2018/10/19/e-fake-que-anitta-disse-que-se-mudaria-para-a-espanha-se-bolsonaro-ganhar-a-eleicao.ghtml
0,É #FAKE que Haddad criou 'kit gay' para crianças de seis anos,https://g1.globo.com/fato-ou-fake/noticia/2018/10/16/e-fake-que-haddad-criou-kit-gay-para-criancas-de-seis-anos.ghtml
0,É #FAKE que assessora de Haddad abandonou campanha após ouvir que candidato queria escapar de Sérgio Moro,https://g1.globo.com/fato-ou-fake/noticia/2018/10/19/e-fake-que-assessora-de-haddad-abandonou-campanha-apos-ouvir-que-candidato-queria-escapar-de-sergio-moro.ghtml
0,É #FAKE que 15 mil títulos de eleitor clonados foram apreendidos em rodovia,https://g1.globo.com/fato-ou-fake/noticia/2018/10/19/e-fake-que-15-mil-titulos-de-eleitor-clonados-foram-apreendidos-em-rodovia.ghtml
0,É #FAKE que áudio revela Haddad e Manuela tramando contra Exército e Bolsonaro,https://g1.globo.com/fato-ou-fake/noticia/2018/10/18/e-fake-que-audio-revela-haddad-e-manuela-tramando-contra-exercito-e-bolsonaro.ghtml
0,É #FAKE que Jair Bolsonaro foi apontado por fundação como o político mais honesto do mundo,https://g1.globo.com/fato-ou-fake/noticia/2018/10/18/e-fake-que-jair-bolsonaro-foi-apontado-por-fundacao-como-o-politico-mais-honesto-do-mundo.ghtml
0,É #FAKE que mesário pode acionar código 555 e reiniciar urna após voto para governador já ter sido dado,https://g1.globo.com/fato-ou-fake/noticia/2018/10/18/e-fake-que-mesario-pode-acionar-codigo-555-e-reiniciar-urna-apos-voto-para-governador-ja-ter-sido-dado.ghtml
0,É #FAKE que Bolsonaro disse em vídeo que teria se alistado ao exército de Hitler,https://g1.globo.com/fato-ou-fake/noticia/2018/10/18/e-fake-que-bolsonaro-disse-em-video-que-teria-se-alistado-ao-exercito-de-hitler.ghtml
0,É #FAKE que Haddad disse neste 2º turno que crise só acaba com Lula na Presidência,https://g1.globo.com/fato-ou-fake/noticia/2018/10/18/e-fake-que-haddad-disse-neste-2o-turno-que-crise-so-acaba-com-lula-na-presidencia.ghtml
0,É #FAKE áudio atribuído a advogado que diz ter provas de fraude eleitoral a favor de Haddad,https://g1.globo.com/fato-ou-fake/noticia/2018/10/17/e-fake-audio-atribuido-a-advogado-que-diz-ter-provas-de-fraude-eleitoral-a-favor-de-haddad.ghtml
0,É #FAKE mensagem que diz que Bolsonaro simulou ser vítima de facada para disfarçar câncer,https://g1.globo.com/fato-ou-fake/noticia/2018/10/17/e-fake-mensagem-que-diz-que-bolsonaro-simulou-ser-vitima-de-facada-para-disfarcar-cancer.ghtml
0,É #FAKE que livro escrito por Haddad incentive o incesto e cite dez mandamentos do comunismo,https://g1.globo.com/fato-ou-fake/noticia/2018/10/16/e-fake-que-livro-escrito-por-haddad-incentive-o-incesto-e-cite-dez-mandatos-do-comunismo.ghtml
0,É #FAKE que Bolsonaro sugeriu troca da imagem de Nossa Senhora Aparecida e que assinou projeto de lei para retirada do título de padroeira do Brasil,https://g1.globo.com/fato-ou-fake/noticia/2018/10/16/e-fake-que-bolsonaro-sugeriu-troca-da-imagem-de-nossa-senhora-aparecida-e-que-assinou-projeto-de-lei-para-retirada-do-titulo-de-padroeira-do-brasil.ghtml
0,É #FAKE que prints revelam futuras equipes ministeriais de Haddad e Bolsonaro,https://g1.globo.com/fato-ou-fake/noticia/2018/10/15/e-fake-que-prints-revelam-futuras-equipes-ministeriais-de-haddad-e-bolsonaro.ghtml
0,É #FAKE que imagens revelam índices reais de pesquisas para a Presidência no 2º turno,https://g1.globo.com/fato-ou-fake/noticia/2018/10/15/e-fake-que-imagens-revelam-indices-reais-de-pesquisas-para-a-presidencia-no-2o-turno.ghtml
0,É #FAKE a postagem que diz que Haddad chegou ao aeroporto de Congonhas em uma Ferrari,https://g1.globo.com/fato-ou-fake/noticia/2018/10/14/e-fake-a-postagem-que-diz-que-haddad-chegou-ao-aeroporto-de-congonhas-em-uma-ferrari.ghtml
0,É #FAKE e-mail que diz que Fernando Haddad foi filmado recebendo propina,https://g1.globo.com/fato-ou-fake/noticia/2018/10/14/e-fake-e-mail-que-diz-que-fernando-haddad-foi-filmado-recebendo-propina.ghtml
0,É #FAKE cartaz atribuído a Haddad que diz que projeto de lei torna a pedofilia um ato legal,https://g1.globo.com/fato-ou-fake/noticia/2018/10/13/e-fake-cartaz-atribuido-a-haddad-que-diz-que-projeto-de-lei-torna-a-pedofilia-um-ato-legal.ghtml
0,É #FAKE que novas placas do Mercosul vão criar 'livre fronteira' para entrada de drogas,https://g1.globo.com/fato-ou-fake/noticia/2018/10/11/e-fake-que-novas-placas-do-mercosul-vao-criar-livre-fronteira-para-entrada-de-drogas.ghtml
0,É #FAKE que plano de governo de Haddad prevê criação de poupança compulsória,https://g1.globo.com/fato-ou-fake/noticia/2018/10/11/e-fake-que-plano-de-governo-de-haddad-preve-criacao-de-poupanca-compulsoria.ghtml
0,É #FAKE áudio que fala em plano-bomba de Bolsonaro discutido na FGV,https://g1.globo.com/fato-ou-fake/noticia/2018/10/11/e-fake-audio-que-fala-em-plano-bomba-de-bolsonaro-discutido-na-fgv.ghtml
0,É #FAKE que 7,2 milhões de votos foram anulados pelas urnas no último domingo,https://g1.globo.com/fato-ou-fake/noticia/2018/10/10/e-fake-que-72-milhoes-de-votos-foram-anulados-pelas-urnas-no-ultimo-domingo.ghtml
0,É #FAKE que propaganda em que homem prega contra a intolerância em ônibus seja da campanha de Bolsonaro,https://g1.globo.com/fato-ou-fake/noticia/2018/10/10/e-fake-que-propaganda-em-que-homem-prega-contra-a-intolerancia-em-onibus-seja-da-campanha-de-bolsonaro.ghtml
0,É #FAKE que Datafolha faz pesquisa online sobre o 2º turno das eleições,https://g1.globo.com/fato-ou-fake/noticia/2018/10/09/e-fake-que-datafolha-faz-pesquisa-online-sobre-o-2o-turno-das-eleicoes.ghtml
0,É #FAKE mensagem que circula sobre a jornalista Miriam Leitão,https://g1.globo.com/fato-ou-fake/noticia/2018/10/09/e-fake-mensagem-que-circula-sobre-a-jornalista-miriam-leitao.ghtml
0,É #FAKE que Lula, em vídeo, relaciona o PT ao fascismo e ao nazismo, menos à democracia,https://g1.globo.com/fato-ou-fake/noticia/2018/10/09/e-fake-que-lula-em-video-relaciona-o-pt-ao-fascismo-e-ao-nazismo-menos-a-democracia.ghtml
0,É #FAKE que Exército disse que, se for verificada fraude nas urnas, eleição será anulada e novo pleito com papel convocado,https://g1.globo.com/fato-ou-fake/noticia/2018/10/09/e-fake-que-exercito-disse-que-se-for-verificada-fraude-nas-urnas-eleicao-sera-anulada-e-novo-pleito-com-papel-convocado.ghtml
0,É #FAKE que filho de Bolsonaro fez vídeo criticando nordestinos,https://g1.globo.com/fato-ou-fake/noticia/2018/10/09/e-fake-que-filho-de-bolsonaro-fez-video-criticando-nordestinos.ghtml
0,É #FAKE que Manuela D'Ávila disse que quer acabar com todos os feriados cristãos,https://g1.globo.com/fato-ou-fake/noticia/2018/10/09/e-fake-que-manuela-davila-disse-que-quer-acabar-com-todos-os-feriados-cristaos.ghtml
0,É #FAKE post atribuído a Fernando Gabeira em que ele diz que Bolsonaro 0,É 'limitado, mas 0,É patriota',https://g1.globo.com/fato-ou-fake/noticia/2018/10/09/e-fake-post-atribuido-a-fernando-gabeira-em-que-ele-diz-que-bolsonaro-e-limitado-mas-e-patriota.ghtml
0,É #FAKE que Haddad disse logo após o 1º turno que vai fazer Lula ser presidente do Brasil,https://g1.globo.com/fato-ou-fake/noticia/2018/10/09/e-fake-que-haddad-disse-apos-1o-turno-que-vai-fazer-lula-ser-presidente-do-brasil.ghtml
0,É #FAKE imagem de extrato de urna em que votos para Haddad superam número de eleitores aptos,https://g1.globo.com/fato-ou-fake/noticia/2018/10/08/e-fake-imagem-de-extrato-de-urna-em-que-votos-para-haddad-superam-numero-de-eleitores-aptos.ghtml
1,É #FATO que deputados eleitos pelo PSL quebraram placa com nome de Marielle Franco em comício de Wilson Witzel,https://g1.globo.com/fato-ou-fake/noticia/2018/10/08/e-fato-que-deputados-eleitos-pelo-psl-quebraram-placa-com-nome-de-marielle-franco-em-comicio-de-wilson-witzel.ghtml
0,É #FAKE áudio atribuído a Pedro Bial em que ele critica um possível governo de Haddad,https://g1.globo.com/fato-ou-fake/noticia/2018/10/08/e-fake-audio-atribuido-a-pedro-bial-em-que-ele-critica-um-possivel-governo-de-haddad.ghtml
0,É #FAKE que Jean Wyllys não foi reeleito deputado federal no RJ,https://g1.globo.com/fato-ou-fake/noticia/2018/10/08/e-fake-que-jean-wyllys-nao-foi-reeleito-deputado-federal-no-rj.ghtml
0,É #FAKE que Trump fez post no Twitter em favor de Jair Bolsonaro,https://g1.globo.com/fato-ou-fake/noticia/2018/10/07/e-fake-que-trump-fez-post-no-twitter-em-favor-de-jair-bolsonaro.ghtml
0,É #FAKE vídeo em que eleitor seleciona a tecla "1" e aparece automaticamente o candidato Fernando Haddad na urna,https://g1.globo.com/fato-ou-fake/noticia/2018/10/07/e-fake-video-em-que-eleitor-seleciona-a-tecla-1-e-aparece-automaticamente-o-candidato-fernando-haddad-na-urna.ghtml
0,É #FAKE que João Amoêdo desistiu de candidatura à Presidência e recomenda voto em Bolsonaro,https://g1.globo.com/fato-ou-fake/noticia/2018/10/06/e-fake-que-joao-amoedo-desistiu-de-candidatura-a-presidencia-e-recomenda-voto-em-bolsonaro.ghtml
0,É #FAKE que Google fez pesquisa eleitoral e que irá deixar de operar no Brasil se resultado não bater com o apurado,https://g1.globo.com/fato-ou-fake/noticia/2018/10/07/e-fake-que-google-fez-pesquisa-eleitoral-e-que-ira-deixar-de-operar-no-brasil-se-resultado-nao-bater-com-o-apurado.ghtml
0,É #FAKE mensagem atribuída a Eduardo Bolsonaro que orienta eleitores a não votar com a camiseta de Jair Bolsonaro,https://g1.globo.com/fato-ou-fake/noticia/2018/10/07/e-fake-mensagem-atribuida-a-eduardo-bolsonaro-que-orienta-eleitores-a-nao-votar-com-a-camiseta-de-jair-bolsonaro.ghtml
0,É #FAKE que candidato a vice de Bolsonaro propôs confisco da poupança,https://g1.globo.com/fato-ou-fake/noticia/2018/10/06/e-fake-que-candidato-a-vice-de-bolsonaro-propos-confisco-da-poupanca.ghtml
0,É #FAKE que PF apreendeu van com urnas eletrônicas alteradas com votos para Haddad,https://g1.globo.com/fato-ou-fake/noticia/2018/10/05/e-fake-que-pf-apreendeu-van-com-urnas-eletronicas-alteradas-com-votos-para-haddad.ghtml
0,É #FAKE post com Manuela D'Ávila dizendo que 0,É mais popular que Jesus e que o cristianismo vai desaparecer,https://g1.globo.com/fato-ou-fake/noticia/2018/10/05/e-fake-post-com-manuela-davila-dizendo-que-e-mais-popular-que-jesus-e-que-o-cristianismo-vai-desaparecer.ghtml
0,É #FAKE imagem que mostra diálogo entre Sérgio Machado e Renan Calheiros com menção a Bolsonaro,https://g1.globo.com/fato-ou-fake/noticia/2018/10/05/e-fake-imagem-que-mostra-dialogo-entre-sergio-machado-e-renan-calheiros-com-mencao-a-bolsonaro.ghtml
0,É #FAKE que empresas prometem demitir 1 milhão se esquerda vencer eleição,https://g1.globo.com/fato-ou-fake/noticia/2018/10/05/e-fake-que-empresas-prometem-demitir-1-milhao-se-esquerda-vencer-eleicao.ghtml
0,É #FAKE imagem que mostra Flávio Bolsonaro com camiseta com ofensas a nordestinos,https://g1.globo.com/fato-ou-fake/noticia/2018/10/05/e-fake-imagem-que-mostra-flavio-bolsonaro-com-camiseta-com-ofensas-a-nordestinos.ghtml
0,É #FAKE que empresas prometem demitir 1 milhão se esquerda vencer eleição,https://g1.globo.com/fato-ou-fake/noticia/2018/10/05/e-fake-que-empresas-prometem-demitir-1-milhao-se-esquerda-vencer-eleicao.ghtml
0,É #FAKE mensagem que diz que mesário pode falsificar assinatura de eleitores de Bolsonaro e, assim, anular o voto,https://g1.globo.com/fato-ou-fake/noticia/2018/10/03/e-fake-mensagem-que-diz-que-mesario-pode-falsificar-assinatura-de-eleitores-de-bolsonaro-e-assim-anular-o-voto.ghtml
0,É #FAKE postagem que diz que empresário não pagará mais salário mínimo se Bolsonaro for eleito,https://g1.globo.com/fato-ou-fake/noticia/2018/10/03/e-fake-postagem-que-diz-que-empresario-nao-pagara-mais-salario-minimo-se-bolsonaro-for-eleito.ghtml
0,É #FAKE mensagem que diz que eleitor pode votar mesmo se não tiver feito biometria obrigatória,https://g1.globo.com/fato-ou-fake/noticia/2018/10/02/e-fake-mensagem-que-diz-que-eleitor-pode-votar-mesmo-se-nao-tiver-feito-biometria-obrigatoria.ghtml
0,É #FAKE que Haddad disse que criança vira propriedade do Estado aos 5 anos e pode ter seu gênero escolhido,https://g1.globo.com/fato-ou-fake/noticia/2018/10/02/e-fake-que-haddad-disse-que-crianca-vira-propriedade-do-estado-aos-5-anos-e-pode-ter-seu-genero-escolhido.ghtml
0,É #FAKE que Chico Xavier previu a chegada do candidato Jair Bolsonaro à Presidência,https://g1.globo.com/fato-ou-fake/noticia/2018/10/02/e-fake-que-chico-xavier-previu-a-chegada-do-candidato-jair-bolsonaro-a-presidencia.ghtml
0,É #FAKE imagem em que Manuela D'Ávila aparece com camiseta 'Jesus 0,É travesti',https://g1.globo.com/fato-ou-fake/noticia/2018/10/02/e-fake-imagem-em-que-manuela-davila-aparece-com-camiseta-jesus-e-travesti.ghtml
0,É #FAKE que Jean Wyllys declarou que pretende criar lei para obrigar casamento gay em igrejas,https://g1.globo.com/fato-ou-fake/noticia/2018/10/02/e-fake-que-jean-wyllys-declarou-que-pretende-criar-lei-para-obrigar-casamento-gay-em-igrejas.ghtml
0,É #FAKE comunicado que convoca eleitores do PT a votar apenas no dia 8 de outubro,https://g1.globo.com/fato-ou-fake/noticia/2018/10/02/e-fake-comunicado-que-convoca-eleitores-do-pt-a-votar-apenas-no-dia-8-de-outubro.ghtml
0,É #FAKE que Universidade do Sul da Califórnia fez pesquisa apontando que não há previsão de 2º turno na eleição presidencial,https://g1.globo.com/fato-ou-fake/noticia/2018/10/02/e-fake-que-universidade-do-sul-da-california-fez-pesquisa-apontando-que-nao-ha-previsao-de-2o-turno-na-eleicao-presidencial.ghtml
0,É #FAKE imagem que mostra manchete sobre pesquisa Ibope para presidente,https://g1.globo.com/fato-ou-fake/noticia/2018/10/01/e-fake-imagem-que-mostra-manchete-sobre-pesquisa-ibope-para-presidente.ghtml
0,É #FAKE que voto 0,É anulado se eleitor escolher apenas presidente e votar em branco para os outros cargos,https://g1.globo.com/fato-ou-fake/noticia/2018/10/01/e-fake-que-voto-e-anulado-se-eleitor-escolher-apenas-presidente-e-votar-em-branco-para-os-outros-cargos.ghtml
0,É #FAKE mensagem que cita a Globo e diz que manifestação pró-Bolsonaro 0,É a maior da história,https://g1.globo.com/fato-ou-fake/noticia/2018/10/01/e-fake-mensagem-que-diz-que-manifestacao-pro-bolsonaro-e-a-maior-da-historia.ghtml
0,É #FAKE que imagem de ato contra Bolsonaro no Largo da Batata 0,É do carnaval de 2017,https://g1.globo.com/fato-ou-fake/noticia/2018/10/01/e-fake-que-imagem-de-ato-contra-bolsonaro-no-largo-da-batata-e-do-carnaval-de-2017.ghtml
0,É #FAKE versão de que imagem de protesto no Rio mostra prédio que desabou,https://g1.globo.com/fato-ou-fake/noticia/2018/09/30/e-fake-mensagem-que-diz-que-protesto-nao-aconteceu-no-rio-porque-mostra-predio-desabado.ghtml
0,É #FAKE print de post que diz que TJ-SP expediu mandado de prisão de ex-prefeito de Araras,https://g1.globo.com/fato-ou-fake/noticia/2018/09/29/e-fake-print-de-post-que-diz-que-tj-sp-expediu-mandado-de-prisao-de-ex-prefeito-de-araras.ghtml
0,É #FAKE documento atribuído ao Exército que exige perícia nas urnas eletrônicas antes e depois das eleições,https://g1.globo.com/fato-ou-fake/noticia/2018/09/29/e-fake-documento-atribuido-ao-exercito-que-exige-pericia-nas-urnas-eletronicas-antes-e-depois-das-eleicoes.ghtml
0,É #FAKE que Marcelo Adnet gravou áudio de Bolsonaro gritando em hospital,https://g1.globo.com/fato-ou-fake/noticia/2018/09/28/e-fake-que-marcelo-adnet-gravou-audio-de-bolsonaro-gritando-em-hospital.ghtml
0,É #FAKE que vídeo mostra multidão em frente a hospital onde está Bolsonaro,https://g1.globo.com/fato-ou-fake/noticia/2018/09/28/e-fake-que-video-mostra-multidao-em-frente-a-hospital-onde-esta-bolsonaro.ghtml
0,É #FAKE que vice do presidenciável João Amoêdo pede votos para Bolsonaro em vídeo,https://g1.globo.com/fato-ou-fake/noticia/2018/09/27/e-fake-que-vice-do-presidenciavel-joao-amoedo-pede-votos-a-bolsonaro-em-video.ghtml
0,É #FAKE que revistas publicaram capas com declarações de diretor da OEA sobre fraudes nas urnas,https://g1.globo.com/fato-ou-fake/noticia/2018/09/27/e-fake-que-revistas-publicaram-capas-com-declaracoes-de-diretor-da-oea-sobre-fraudes-nas-urnas.ghtml
0,É #FAKE que deputado Paulo Ramos ofereceu dinheiro para professoras fazerem campanha contra Bolsonaro em vídeo,https://g1.globo.com/fato-ou-fake/noticia/2018/09/26/e-fake-que-deputado-paulo-ramos-ofereceu-dinheiro-para-professoras-fazerem-campanha-contra-bolsonaro-em-video.ghtml
0,É #FAKE que maioria dos votos nulos anula eleição e impõe novo pleito com outros candidatos,https://g1.globo.com/fato-ou-fake/noticia/2018/09/26/e-fake-que-maioria-dos-votos-nulos-anula-eleicao-e-impoe-novo-pleito-com-outros-candidatos.ghtml
0,É #FAKE que Sandy declarou apoio a Bolsonaro em show em Curitiba,https://g1.globo.com/fato-ou-fake/noticia/2018/09/25/e-fake-que-sandy-declarou-apoio-a-bolsonaro-em-show-em-curitiba.ghtml
0,É #FAKE que ilustração de ato sexual foi usada em cartilha do MEC para crianças,https://g1.globo.com/fato-ou-fake/noticia/2018/09/25/e-fake-que-ilustracao-de-ato-sexual-foi-usada-em-cartilha-do-mec-para-criancas.ghtml
0,É #FAKE vídeo em que Lula pede votos para Bolsonaro,https://g1.globo.com/fato-ou-fake/noticia/2018/09/24/e-fake-video-em-que-lula-pede-votos-para-bolsonaro.ghtml
0,É #FAKE print de texto que diz que Jean Wyllys foi convidado por Haddad para ser ministro da Educação em eventual governo,https://g1.globo.com/fato-ou-fake/noticia/2018/09/21/e-fake-print-de-texto-que-diz-que-jean-wyllys-foi-convidado-por-haddad-para-ser-ministro-da-educacao-em-eventual-governo.ghtml
0,É #FAKE capa da revista Veja sobre escândalo das pesquisas eleitorais compradas,https://g1.globo.com/fato-ou-fake/noticia/2018/09/21/e-fake-capa-da-revista-veja-sobre-escandalo-das-pesquisas-eleitorais-compradas.ghtml
0,É #FAKE áudio que mostra Bolsonaro gritando em hospital,https://g1.globo.com/fato-ou-fake/noticia/2018/09/20/e-fake-audio-que-mostra-bolsonaro-gritando-em-hospital.ghtml
0,É #FAKE que áudio com reflexões políticas que circula na web foi gravado pelo padre Marcelo Rossi,https://g1.globo.com/fato-ou-fake/noticia/2018/09/14/e-fake-que-audio-com-reflexoes-politicas-que-circula-na-web-foi-gravado-pelo-padre-marcelo-rossi.ghtml
0,É #FAKE que livro citado por Bolsonaro no JN 0,É o que aparece com carimbo de escola de Maceió,https://g1.globo.com/fato-ou-fake/noticia/2018/09/04/e-fake-que-livro-citado-por-bolsonaro-no-jn-e-o-que-aparece-com-carimbo-de-escola-de-maceio.ghtml
0,É #FAKE frase atribuída a Dilma sobre greve de fome,https://g1.globo.com/fato-ou-fake/noticia/2018/08/28/e-fake-frase-atribuida-a-dilma-sobre-greve-de-fome.ghtml
0,É #FAKE que venezuelanos estão recebendo título de eleitor para votar em outubro,https://g1.globo.com/fato-ou-fake/noticia/2018/08/28/e-fake-que-venezuelanos-estao-recebendo-titulo-de-eleitor-para-votar-em-outubro.ghtml
